;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/27/2011 11:09:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0045	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0046	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0047	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0048	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0049	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x004A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x004B	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x004C	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x004D	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x004E	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x004F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0050	0x2836      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0051	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0052	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0053	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0054	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0055	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0056	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0057	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0058	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x0059	0x0008      	RETURN
; end of _Mul_16x16_U
_UART1_Read:
;__Lib_UART_c67.c,22 :: 		
;__Lib_UART_c67.c,24 :: 		
0x005A	0x1283      	BCF        STATUS, 5
0x005B	0x1303      	BCF        STATUS, 6
0x005C	0x081A      	MOVF       RCREG, 0
0x005D	0x00B7      	MOVWF      ___tmp_UART1_Read
;__Lib_UART_c67.c,25 :: 		
0x005E	0x1C98      	BTFSS      RCSTA, 1
0x005F	0x2862      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x0060	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x0061	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x0062	0x0837      	MOVF       ___tmp_UART1_Read, 0
0x0063	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
0x0064	0x0008      	RETURN
; end of _UART1_Read
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x0065	0x1683      	BSF        STATUS, 5
0x0066	0x1303      	BCF        STATUS, 6
0x0067	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0068	0x3090      	MOVLW      144
0x0069	0x1283      	BCF        STATUS, 5
0x006A	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x006B	0x1683      	BSF        STATUS, 5
0x006C	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.c,8 :: 		
0x006D	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x006E	0x1283      	BCF        STATUS, 5
0x006F	0x1E8C      	BTFSS      PIR1, 5
0x0070	0x2874      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x0071	0x081A      	MOVF       RCREG, 0
0x0072	0x00F0      	MOVWF      R0
0x0073	0x286E      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
0x0074	0x0008      	RETURN
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0075	0x2021      	CALL       _____DoICP
0x0076	0x118A      	BCF        PCLATH, 3
0x0077	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0078	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0079	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x007A	0x0AA7      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x007B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x007C	0x0AA8      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x007D	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x007E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x007F	0x2875      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0080	0x0008      	RETURN
; end of ___CC2DW
_Delay:
;robo.c,83 :: 		void Delay(unsigned int cnt)
;robo.c,87 :: 		i = (unsigned char)(cnt>>8);
0x0081	0x1283      	BCF        STATUS, 5
0x0082	0x1303      	BCF        STATUS, 6
0x0083	0x0845      	MOVF       FARG_Delay_cnt+1, 0
0x0084	0x00F0      	MOVWF      R0
0x0085	0x01F1      	CLRF       R0+1
0x0086	0x0870      	MOVF       R0, 0
0x0087	0x00C6      	MOVWF      Delay_i_L0
;robo.c,88 :: 		while(i>=1)
L_Delay9:
0x0088	0x3001      	MOVLW      1
0x0089	0x0246      	SUBWF      Delay_i_L0, 0
0x008A	0x1C03      	BTFSS      STATUS, 0
0x008B	0x2891      	GOTO       L_Delay10
;robo.c,90 :: 		i--;
0x008C	0x03C6      	DECF       Delay_i_L0, 1
;robo.c,91 :: 		delayus(253);
0x008D	0x30FD      	MOVLW      253
0x008E	0x00C7      	MOVWF      FARG_delayus_x
0x008F	0x2018      	CALL       _delayus
;robo.c,92 :: 		}
0x0090	0x2888      	GOTO       L_Delay9
L_Delay10:
;robo.c,93 :: 		delayus((unsigned char)(cnt & 0xFF));
0x0091	0x30FF      	MOVLW      255
0x0092	0x0544      	ANDWF      FARG_Delay_cnt, 0
0x0093	0x00C7      	MOVWF      FARG_delayus_x
0x0094	0x2018      	CALL       _delayus
;robo.c,94 :: 		}
0x0095	0x0008      	RETURN
; end of _Delay
_uart:
;robo.c,24 :: 		void uart()
;robo.c,27 :: 		if(UART1_Data_Ready()==1)
0x0096	0x2028      	CALL       _UART1_Data_Ready
0x0097	0x0870      	MOVF       R0, 0
0x0098	0x3A01      	XORLW      1
0x0099	0x1D03      	BTFSS      STATUS, 2
0x009A	0x292C      	GOTO       L_uart1
;robo.c,31 :: 		output[j]=UART1_Read();
0x009B	0x0840      	MOVF       _j, 0
0x009C	0x3E31      	ADDLW      _output
0x009D	0x00C4      	MOVWF      FLOC__uart
0x009E	0x205A      	CALL       _UART1_Read
0x009F	0x0844      	MOVF       FLOC__uart, 0
0x00A0	0x0084      	MOVWF      FSR
0x00A1	0x0870      	MOVF       R0, 0
0x00A2	0x0080      	MOVWF      INDF
;robo.c,32 :: 		j+=1;
0x00A3	0x0AC0      	INCF       _j, 1
0x00A4	0x1903      	BTFSC      STATUS, 2
0x00A5	0x0AC1      	INCF       _j+1, 1
;robo.c,41 :: 		if (output[5]==43)
0x00A6	0x0836      	MOVF       _output+5, 0
0x00A7	0x3A2B      	XORLW      43
0x00A8	0x1D03      	BTFSS      STATUS, 2
0x00A9	0x292C      	GOTO       L_uart2
;robo.c,43 :: 		j=0;
0x00AA	0x01C0      	CLRF       _j
0x00AB	0x01C1      	CLRF       _j+1
;robo.c,44 :: 		countt[0]=(unsigned int) output[1];
0x00AC	0x0832      	MOVF       _output+1, 0
0x00AD	0x00A9      	MOVWF      _countt
0x00AE	0x01AA      	CLRF       _countt+1
;robo.c,45 :: 		countt[1]=(unsigned int) output[2];
0x00AF	0x0833      	MOVF       _output+2, 0
0x00B0	0x00AB      	MOVWF      _countt+2
0x00B1	0x01AC      	CLRF       _countt+3
;robo.c,46 :: 		countt[2]=(unsigned int) output[3];
0x00B2	0x0834      	MOVF       _output+3, 0
0x00B3	0x00AD      	MOVWF      _countt+4
0x00B4	0x01AE      	CLRF       _countt+5
;robo.c,47 :: 		countt[3]=(unsigned int) output[4];// typecasting the received string to int
0x00B5	0x0835      	MOVF       _output+4, 0
0x00B6	0x00F0      	MOVWF      R0
0x00B7	0x01F1      	CLRF       R0+1
0x00B8	0x0870      	MOVF       R0, 0
0x00B9	0x00AF      	MOVWF      _countt+6
0x00BA	0x0871      	MOVF       R0+1, 0
0x00BB	0x00B0      	MOVWF      _countt+7
;robo.c,48 :: 		countt[0]=countt[0]-48;
0x00BC	0x3030      	MOVLW      48
0x00BD	0x02A9      	SUBWF      _countt, 1
0x00BE	0x1C03      	BTFSS      STATUS, 0
0x00BF	0x03AA      	DECF       _countt+1, 1
;robo.c,49 :: 		countt[1]=countt[1]-48;
0x00C0	0x3030      	MOVLW      48
0x00C1	0x02AB      	SUBWF      _countt+2, 1
0x00C2	0x1C03      	BTFSS      STATUS, 0
0x00C3	0x03AC      	DECF       _countt+3, 1
;robo.c,50 :: 		countt[2]=countt[2]-48;
0x00C4	0x3030      	MOVLW      48
0x00C5	0x02AD      	SUBWF      _countt+4, 1
0x00C6	0x1C03      	BTFSS      STATUS, 0
0x00C7	0x03AE      	DECF       _countt+5, 1
;robo.c,51 :: 		countt[3]=countt[3]-48;
0x00C8	0x3030      	MOVLW      48
0x00C9	0x02F0      	SUBWF      R0, 1
0x00CA	0x1C03      	BTFSS      STATUS, 0
0x00CB	0x03F1      	DECF       R0+1, 1
0x00CC	0x0870      	MOVF       R0, 0
0x00CD	0x00AF      	MOVWF      _countt+6
0x00CE	0x0871      	MOVF       R0+1, 0
0x00CF	0x00B0      	MOVWF      _countt+7
;robo.c,52 :: 		PORTD=countt[3];
0x00D0	0x0870      	MOVF       R0, 0
0x00D1	0x0088      	MOVWF      PORTD
;robo.c,53 :: 		sdelay=(countt[0] * 1000)+(countt[1] * 100)+(countt[2] * 10)+(countt[3]);
0x00D2	0x0829      	MOVF       _countt, 0
0x00D3	0x00F0      	MOVWF      R0
0x00D4	0x082A      	MOVF       _countt+1, 0
0x00D5	0x00F1      	MOVWF      R0+1
0x00D6	0x30E8      	MOVLW      232
0x00D7	0x00F4      	MOVWF      R4
0x00D8	0x3003      	MOVLW      3
0x00D9	0x00F5      	MOVWF      R4+1
0x00DA	0x202F      	CALL       _Mul_16x16_U
0x00DB	0x0870      	MOVF       R0, 0
0x00DC	0x00C4      	MOVWF      FLOC__uart
0x00DD	0x0871      	MOVF       R0+1, 0
0x00DE	0x00C5      	MOVWF      FLOC__uart+1
0x00DF	0x082B      	MOVF       _countt+2, 0
0x00E0	0x00F0      	MOVWF      R0
0x00E1	0x082C      	MOVF       _countt+3, 0
0x00E2	0x00F1      	MOVWF      R0+1
0x00E3	0x3064      	MOVLW      100
0x00E4	0x00F4      	MOVWF      R4
0x00E5	0x3000      	MOVLW      0
0x00E6	0x00F5      	MOVWF      R4+1
0x00E7	0x202F      	CALL       _Mul_16x16_U
0x00E8	0x0870      	MOVF       R0, 0
0x00E9	0x0744      	ADDWF      FLOC__uart, 0
0x00EA	0x00B8      	MOVWF      _sdelay
0x00EB	0x0845      	MOVF       FLOC__uart+1, 0
0x00EC	0x1803      	BTFSC      STATUS, 0
0x00ED	0x3E01      	ADDLW      1
0x00EE	0x0771      	ADDWF      R0+1, 0
0x00EF	0x00B9      	MOVWF      _sdelay+1
0x00F0	0x082D      	MOVF       _countt+4, 0
0x00F1	0x00F0      	MOVWF      R0
0x00F2	0x082E      	MOVF       _countt+5, 0
0x00F3	0x00F1      	MOVWF      R0+1
0x00F4	0x300A      	MOVLW      10
0x00F5	0x00F4      	MOVWF      R4
0x00F6	0x3000      	MOVLW      0
0x00F7	0x00F5      	MOVWF      R4+1
0x00F8	0x202F      	CALL       _Mul_16x16_U
0x00F9	0x0870      	MOVF       R0, 0
0x00FA	0x07B8      	ADDWF      _sdelay, 1
0x00FB	0x0871      	MOVF       R0+1, 0
0x00FC	0x1803      	BTFSC      STATUS, 0
0x00FD	0x3E01      	ADDLW      1
0x00FE	0x07B9      	ADDWF      _sdelay+1, 1
0x00FF	0x082F      	MOVF       _countt+6, 0
0x0100	0x07B8      	ADDWF      _sdelay, 1
0x0101	0x0830      	MOVF       _countt+7, 0
0x0102	0x1803      	BTFSC      STATUS, 0
0x0103	0x3E01      	ADDLW      1
0x0104	0x07B9      	ADDWF      _sdelay+1, 1
;robo.c,55 :: 		output[5]=49;
0x0105	0x3031      	MOVLW      49
0x0106	0x00B6      	MOVWF      _output+5
;robo.c,60 :: 		switch(output[0])          // output[0] is motor no.
0x0107	0x291C      	GOTO       L_uart3
;robo.c,62 :: 		case 49:                   // case for motor 1,49 ascii for 1
L_uart5:
;robo.c,63 :: 		del=sdelay;
0x0108	0x0838      	MOVF       _sdelay, 0
0x0109	0x00A0      	MOVWF      _del
0x010A	0x0839      	MOVF       _sdelay+1, 0
0x010B	0x00A1      	MOVWF      _del+1
;robo.c,64 :: 		break;
0x010C	0x292C      	GOTO       L_uart4
;robo.c,65 :: 		case 50:              //motor2
L_uart6:
;robo.c,66 :: 		d1=sdelay;
0x010D	0x0838      	MOVF       _sdelay, 0
0x010E	0x00A5      	MOVWF      _d1
0x010F	0x0839      	MOVF       _sdelay+1, 0
0x0110	0x00A6      	MOVWF      _d1+1
;robo.c,67 :: 		break;
0x0111	0x292C      	GOTO       L_uart4
;robo.c,68 :: 		case 51:           //motor 3
L_uart7:
;robo.c,69 :: 		d2=sdelay;
0x0112	0x0838      	MOVF       _sdelay, 0
0x0113	0x00A3      	MOVWF      _d2
0x0114	0x0839      	MOVF       _sdelay+1, 0
0x0115	0x00A4      	MOVWF      _d2+1
;robo.c,70 :: 		break;
0x0116	0x292C      	GOTO       L_uart4
;robo.c,71 :: 		case 52:         //motor 4
L_uart8:
;robo.c,72 :: 		d3=sdelay;
0x0117	0x0838      	MOVF       _sdelay, 0
0x0118	0x00BC      	MOVWF      _d3
0x0119	0x0839      	MOVF       _sdelay+1, 0
0x011A	0x00BD      	MOVWF      _d3+1
;robo.c,73 :: 		break;
0x011B	0x292C      	GOTO       L_uart4
;robo.c,76 :: 		}
L_uart3:
0x011C	0x0831      	MOVF       _output, 0
0x011D	0x3A31      	XORLW      49
0x011E	0x1903      	BTFSC      STATUS, 2
0x011F	0x2908      	GOTO       L_uart5
0x0120	0x0831      	MOVF       _output, 0
0x0121	0x3A32      	XORLW      50
0x0122	0x1903      	BTFSC      STATUS, 2
0x0123	0x290D      	GOTO       L_uart6
0x0124	0x0831      	MOVF       _output, 0
0x0125	0x3A33      	XORLW      51
0x0126	0x1903      	BTFSC      STATUS, 2
0x0127	0x2912      	GOTO       L_uart7
0x0128	0x0831      	MOVF       _output, 0
0x0129	0x3A34      	XORLW      52
0x012A	0x1903      	BTFSC      STATUS, 2
0x012B	0x2917      	GOTO       L_uart8
L_uart4:
;robo.c,78 :: 		}
L_uart2:
;robo.c,80 :: 		}
L_uart1:
;robo.c,81 :: 		}
0x012C	0x0008      	RETURN
; end of _uart
_main:
;robo.c,95 :: 		void main()
;robo.c,98 :: 		del=d1=d2=d3=d4=1481;       // initial delay value
0x012D	0x30C9      	MOVLW      201
0x012E	0x1283      	BCF        STATUS, 5
0x012F	0x1303      	BCF        STATUS, 6
0x0130	0x00BA      	MOVWF      _d4
0x0131	0x3005      	MOVLW      5
0x0132	0x00BB      	MOVWF      _d4+1
0x0133	0x30C9      	MOVLW      201
0x0134	0x00BC      	MOVWF      _d3
0x0135	0x3005      	MOVLW      5
0x0136	0x00BD      	MOVWF      _d3+1
0x0137	0x30C9      	MOVLW      201
0x0138	0x00A3      	MOVWF      _d2
0x0139	0x3005      	MOVLW      5
0x013A	0x00A4      	MOVWF      _d2+1
0x013B	0x30C9      	MOVLW      201
0x013C	0x00A5      	MOVWF      _d1
0x013D	0x3005      	MOVLW      5
0x013E	0x00A6      	MOVWF      _d1+1
0x013F	0x30C9      	MOVLW      201
0x0140	0x00A0      	MOVWF      _del
0x0141	0x3005      	MOVLW      5
0x0142	0x00A1      	MOVWF      _del+1
;robo.c,99 :: 		j=0;
0x0143	0x01C0      	CLRF       _j
0x0144	0x01C1      	CLRF       _j+1
;robo.c,100 :: 		count=0;
0x0145	0x01BE      	CLRF       _count
0x0146	0x01BF      	CLRF       _count+1
;robo.c,102 :: 		TRISC=0xC0;   //bits 7 and 6 have to be set to use the USART
0x0147	0x30C0      	MOVLW      192
0x0148	0x1683      	BSF        STATUS, 5
0x0149	0x0087      	MOVWF      TRISC
;robo.c,103 :: 		SPEN_BIT=1;   //SPEN has to be set (Serial Port ENable)
0x014A	0x1283      	BCF        STATUS, 5
0x014B	0x1798      	BSF        SPEN_bit, 7
;robo.c,104 :: 		CREN_BIT=1;   //set the Continuous Receive ENable bit
0x014C	0x1618      	BSF        CREN_bit, 4
;robo.c,105 :: 		PORTC=0;
0x014D	0x0187      	CLRF       PORTC
;robo.c,106 :: 		OPTION_REG=0x84;    //Used for prescaling
0x014E	0x3084      	MOVLW      132
0x014F	0x1683      	BSF        STATUS, 5
0x0150	0x0081      	MOVWF      OPTION_REG
;robo.c,107 :: 		GIE_BIT=1;          // turning on the global interrupt
0x0151	0x178B      	BSF        GIE_bit, 7
;robo.c,108 :: 		PEIE_BIT=1;         // turning on the peripheral interrupt
0x0152	0x170B      	BSF        PEIE_bit, 6
;robo.c,109 :: 		UART1_Init(9600);   // initialising the UART
0x0153	0x3081      	MOVLW      129
0x0154	0x0099      	MOVWF      SPBRG
0x0155	0x1518      	BSF        TXSTA, 2
0x0156	0x2065      	CALL       _UART1_Init
;robo.c,110 :: 		TMR0IE_BIT=1;        // turning on timer interrupt
0x0157	0x168B      	BSF        TMR0IE_bit, 5
;robo.c,111 :: 		TMR0=60;
0x0158	0x303C      	MOVLW      60
0x0159	0x0081      	MOVWF      TMR0
;robo.c,112 :: 		while(1)
L_main11:
;robo.c,114 :: 		switch(count )    //  PWM case for different motor
0x015A	0x2989      	GOTO       L_main13
;robo.c,116 :: 		case 1:           // motor1
L_main15:
;robo.c,117 :: 		RC1_BIT=1;
0x015B	0x1487      	BSF        RC1_bit, 1
;robo.c,118 :: 		uart();        // calling UART function
0x015C	0x2096      	CALL       _uart
;robo.c,119 :: 		Delay(del);
0x015D	0x0820      	MOVF       _del, 0
0x015E	0x00C4      	MOVWF      FARG_Delay_cnt
0x015F	0x0821      	MOVF       _del+1, 0
0x0160	0x00C5      	MOVWF      FARG_Delay_cnt+1
0x0161	0x2081      	CALL       _Delay
;robo.c,120 :: 		RC1_BIT=0;
0x0162	0x1087      	BCF        RC1_bit, 1
;robo.c,122 :: 		TMR0=60;
0x0163	0x303C      	MOVLW      60
0x0164	0x0081      	MOVWF      TMR0
;robo.c,123 :: 		break;
0x0165	0x29A9      	GOTO       L_main14
;robo.c,124 :: 		case 2:            //motor2
L_main16:
;robo.c,125 :: 		RC2_BIT=1;
0x0166	0x1507      	BSF        RC2_bit, 2
;robo.c,126 :: 		uart();
0x0167	0x2096      	CALL       _uart
;robo.c,127 :: 		Delay(d1);
0x0168	0x0825      	MOVF       _d1, 0
0x0169	0x00C4      	MOVWF      FARG_Delay_cnt
0x016A	0x0826      	MOVF       _d1+1, 0
0x016B	0x00C5      	MOVWF      FARG_Delay_cnt+1
0x016C	0x2081      	CALL       _Delay
;robo.c,128 :: 		RC2_BIT=0;
0x016D	0x1107      	BCF        RC2_bit, 2
;robo.c,129 :: 		TMR0=60;
0x016E	0x303C      	MOVLW      60
0x016F	0x0081      	MOVWF      TMR0
;robo.c,130 :: 		break;
0x0170	0x29A9      	GOTO       L_main14
;robo.c,131 :: 		case 3:
L_main17:
;robo.c,133 :: 		RC3_BIT=1;
0x0171	0x1587      	BSF        RC3_bit, 3
;robo.c,134 :: 		uart();
0x0172	0x2096      	CALL       _uart
;robo.c,135 :: 		Delay(d2);
0x0173	0x0823      	MOVF       _d2, 0
0x0174	0x00C4      	MOVWF      FARG_Delay_cnt
0x0175	0x0824      	MOVF       _d2+1, 0
0x0176	0x00C5      	MOVWF      FARG_Delay_cnt+1
0x0177	0x2081      	CALL       _Delay
;robo.c,136 :: 		RC3_BIT=0;
0x0178	0x1187      	BCF        RC3_bit, 3
;robo.c,137 :: 		TMR0=60;
0x0179	0x303C      	MOVLW      60
0x017A	0x0081      	MOVWF      TMR0
;robo.c,138 :: 		break;
0x017B	0x29A9      	GOTO       L_main14
;robo.c,139 :: 		case 4:        //motor4
L_main18:
;robo.c,140 :: 		RC4_BIT=1;
0x017C	0x1607      	BSF        RC4_bit, 4
;robo.c,141 :: 		uart();
0x017D	0x2096      	CALL       _uart
;robo.c,142 :: 		Delay(d3);
0x017E	0x083C      	MOVF       _d3, 0
0x017F	0x00C4      	MOVWF      FARG_Delay_cnt
0x0180	0x083D      	MOVF       _d3+1, 0
0x0181	0x00C5      	MOVWF      FARG_Delay_cnt+1
0x0182	0x2081      	CALL       _Delay
;robo.c,144 :: 		RC4_BIT=0;
0x0183	0x1207      	BCF        RC4_bit, 4
;robo.c,148 :: 		count=0;
0x0184	0x01BE      	CLRF       _count
0x0185	0x01BF      	CLRF       _count+1
;robo.c,149 :: 		TMR0=60;
0x0186	0x303C      	MOVLW      60
0x0187	0x0081      	MOVWF      TMR0
;robo.c,150 :: 		break;
0x0188	0x29A9      	GOTO       L_main14
;robo.c,151 :: 		}
L_main13:
0x0189	0x3000      	MOVLW      0
0x018A	0x063F      	XORWF      _count+1, 0
0x018B	0x1D03      	BTFSS      STATUS, 2
0x018C	0x298F      	GOTO       L__main20
0x018D	0x3001      	MOVLW      1
0x018E	0x063E      	XORWF      _count, 0
L__main20:
0x018F	0x1903      	BTFSC      STATUS, 2
0x0190	0x295B      	GOTO       L_main15
0x0191	0x3000      	MOVLW      0
0x0192	0x063F      	XORWF      _count+1, 0
0x0193	0x1D03      	BTFSS      STATUS, 2
0x0194	0x2997      	GOTO       L__main21
0x0195	0x3002      	MOVLW      2
0x0196	0x063E      	XORWF      _count, 0
L__main21:
0x0197	0x1903      	BTFSC      STATUS, 2
0x0198	0x2966      	GOTO       L_main16
0x0199	0x3000      	MOVLW      0
0x019A	0x063F      	XORWF      _count+1, 0
0x019B	0x1D03      	BTFSS      STATUS, 2
0x019C	0x299F      	GOTO       L__main22
0x019D	0x3003      	MOVLW      3
0x019E	0x063E      	XORWF      _count, 0
L__main22:
0x019F	0x1903      	BTFSC      STATUS, 2
0x01A0	0x2971      	GOTO       L_main17
0x01A1	0x3000      	MOVLW      0
